user_id,bucket
1446287,87
1446314,14
1446353,53
1446359,59
1446416,16
1446478,78
1446507,7
1446549,49
1446595,95
1446628,28
1446660,60
1446687,87
1446712,12
1446744,44
1446780,80
1446812,12
1446836,36
1446864,64
1446888,88
1446923,23
1446935,35
1446976,76
1447010,10
1447015,15
1447017,17
1447046,46
1447048,48
1447148,48
1447162,62
1447219,19
1447244,44
1447270,70
1447396,96
1447410,10
1447431,31
1447454,54
1447460,60
1447483,83
1447531,31
1447552,52
1447577,77
1447609,9
1447629,29
1447637,37
1447670,70
1447672,72
1447674,74
1447700,0
1447725,25
1447736,36
1447793,93
1447833,33
1447934,34
1447952,52
1448007,7
1448026,26
1448067,67
1448073,73
1448092,92
1448101,1
1448109,9
1448177,77
1448206,6
1448224,24
1448232,32
1448251,51
1448252,52
1448307,7
1448376,76
1448384,84
1448416,16
1448421,21
1448470,70
1448471,71
1448487,87
1448502,2
1448519,19
1448522,22
1448579,79
1448580,80
1448594,94
1448608,8
1448617,17
1448635,35
1448776,76
1448809,9
1448851,51
1448862,62
1448882,82
1448959,59
1448975,75
1448977,77
1449018,18
1449019,19
1449070,70
1449124,24
1449236,36
1449268,68
1449273,73
1449287,87
1449318,18
1449335,35
1449350,50
1449353,53
1449408,8
1449521,21
1449523,23
1449549,49
1449553,53
1449575,75
1449578,78
1449631,31
1449738,38
1449773,73
1449864,64
1449867,67
1449874,74
1449893,93
1449969,69
1449993,93
1450012,12
1450013,13
1450053,53
1450066,66
1450105,5
1450129,29
1450139,39
1450187,87
1450207,7
1450226,26
1450331,31
1450348,48
1450352,52
1450377,77
1450430,30
1450456,56
1450461,61
1450480,80
1450533,33
1450570,70
1450574,74
1450588,88
1450589,89
1450604,4
1450650,50
1450668,68
1450679,79
1450706,6
1450750,50
1450769,69
1450835,35
1450873,73
1450915,15
1450930,30
1451036,36
1451037,37
1451109,9
1451131,31
1451135,35
1451166,66
1451169,69
1451191,91
1451202,2
1451247,47
1451256,56
1451339,39
1451341,41
1451367,67
1451409,9
1451424,24
1451431,31
1451457,57
1451458,58
1451534,34
1451584,84
1451608,8
1451646,46
1451659,59
1451729,29
1451754,54
1451788,88
1451793,93
1451804,4
1451828,28
1451854,54
1451919,19
1451943,43
1451948,48
1451959,59
1451969,69
1451972,72
1451990,90
1451996,96
1451997,97
1452000,0
1452062,62
1452063,63
1452098,98
1452105,5
1452139,39
1452166,66
1452179,79
1452190,90
1452197,97
1452241,41
1452295,95
1452321,21
1452346,46
1452353,53
1452372,72
1452373,73
1452442,42
1452455,55
1452474,74
1452504,4
1452527,27
1452553,53
1452564,64
1452594,94
1452705,5
1452711,11
1452790,90
1452796,96
1452812,12
1452821,21
1452825,25
1452851,51
1452857,57
1452870,70
1452876,76
1452918,18
1452981,81
1452990,90
1453002,2
1453041,41
1453051,51
1453052,52
1453109,9
1453127,27
1453177,77
1453200,0
1453202,2
1453229,29
1453327,27
1453337,37
1453349,49
1453417,17
1453438,38
1453455,55
1453479,79
1453535,35
1453554,54
1453569,69
1453574,74
1453588,88
1453600,0
1453607,7
1453623,23
1453656,56
1453740,40
1453762,62
1453797,97
1453808,8
1453811,11
1453853,53
1453865,65
1453903,3
1453986,86
1453989,89
1453995,95
1454065,65
1454151,51
1454172,72
1454179,79
1454219,19
1454221,21
1454223,23
1454224,24
1454252,52
1454305,5
1454354,54
1454373,73
1454378,78
1454438,38
1454455,55
1454458,58
1454521,21
1454575,75
1454614,14
1454663,63
1454706,6
1454763,63
1454789,89
1454808,8
1454823,23
1454835,35
1454867,67
1454931,31
1454978,78
1454986,86
1455000,0
1455038,38
1455053,53
1455059,59
1455068,68
1455096,96
1455116,16
1455152,52
1455226,26
1455242,42
1455261,61
1455284,84
1455288,88
1455431,31
1455452,52
1455455,55
1455478,78
1455509,9
1455524,24
1455531,31
1455635,35
1455655,55
1455690,90
1455703,3
1455714,14
1455716,16
1455741,41
1455769,69
1455824,24
1455826,26
1455863,63
1455911,11
1455923,23
1455953,53
1455960,60
1456045,45
1456117,17
1456263,63
1456265,65
1456277,77
1456281,81
1456308,8
1456332,32
1456345,45
1456360,60
1456466,66
1456552,52
1456556,56
1456565,65
1456572,72
1456587,87
1456601,1
1456604,4
1456614,14
1456635,35
1456638,38
1456639,39
1456664,64
1456690,90
1456698,98
1456708,8
1456839,39
1456847,47
1456863,63
1456899,99
1456973,73
1456984,84
1457046,46
1457062,62
1457073,73
1457125,25
1457133,33
1457151,51
1457166,66
1457178,78
1457205,5
1457228,28
1457260,60
1457283,83
1457304,4
1457322,22
1457328,28
1457419,19
1457441,41
1457464,64
1457480,80
1457504,4
1457542,42
1457544,44
1457580,80
1457614,14
1457653,53
1457654,54
1457661,61
1457737,37
1457744,44
1457747,47
1457750,50
1457757,57
1457819,19
1457827,27
1457839,39
1457967,67
1458011,11
1458022,22
1458038,38
1458068,68
1458090,90
1458116,16
1458144,44
1458154,54
1458178,78
1458183,83
1458200,0
1458242,42
1458266,66
1458274,74
1458285,85
1458288,88
1458342,42
1458361,61
1458409,9
1458414,14
1458517,17
1458520,20
1458521,21
1458585,85
1458633,33
1458660,60
1458666,66
1458770,70
1458786,86
1458799,99
1458806,6
1458814,14
1458815,15
1458866,66
1458888,88
1458891,91
1458895,95
1458935,35
1458995,95
1459022,22
1459102,2
1459108,8
1459117,17
1459143,43
1459167,67
1459333,33
1459339,39
1459345,45
1459429,29
1459441,41
1459544,44
1459555,55
1459668,68
1459713,13
1459803,3
1459856,56
1459894,94
1459920,20
1459961,61
1459964,64
1459978,78
1460005,5
1460028,28
1460044,44
1460092,92
1460138,38
1460157,57
1460179,79
1460180,80
1460203,3
1460210,10
1460217,17
1460311,11
1460382,82
1460415,15
1460451,51
1460476,76
1460511,11
1460515,15
1460562,62
1460594,94
1460605,5
1460623,23
1460678,78
1460701,1
1460809,9
1460866,66
1460929,29
1460934,34
1460941,41
1460945,45
1460991,91
1461097,97
1461212,12
1461385,85
1461393,93
1461420,20
1461448,48
1461456,56
1461472,72
1461482,82
1461586,86
1461629,29
1461637,37
1461646,46
1461650,50
1461674,74
1461731,31
1461753,53
1461781,81
1461837,37
1461865,65
1461870,70
1461877,77
1461916,16
1461944,44
1461973,73
1462040,40
1462148,48
1462150,50
1462151,51
1462201,1
1462219,19
1462243,43
1462301,1
1462305,5
1462312,12
1462337,37
1462351,51
1462406,6
1462470,70
1462486,86
1462503,3
1462507,7
1462537,37
1462577,77
1462596,96
1462605,5
1462606,6
1462648,48
1462682,82
1462784,84
1462802,2
1462803,3
1462814,14
1462849,49
1462875,75
1462888,88
1462894,94
1462903,3
1462904,4
1462918,18
1462953,53
1462993,93
1463015,15
1463089,89
1463095,95
1463102,2
1463114,14
1463172,72
1463212,12
1463219,19
1463314,14
1463411,11
1463412,12
1463422,22
1463444,44
1463510,10
1463516,16
1463529,29
1463586,86
1463604,4
1463705,5
1463716,16
1463744,44
1463751,51
1463917,17
1463929,29
1463985,85
1463997,97
1464029,29
1464103,3
1464152,52
1464174,74
1464250,50
1464254,54
1464283,83
1464293,93
1464296,96
1464351,51
1464397,97
1464404,4
1464417,17
1464435,35
1464497,97
1464539,39
1464553,53
1464598,98
1464615,15
1464646,46
1464701,1
1464802,2
1464809,9
1464824,24
1464862,62
1464879,79
1464978,78
1465045,45
1465056,56
1465067,67
1465080,80
1465089,89
1465214,14
1465254,54
1465297,97
1465322,22
1465355,55
1465384,84
1465441,41
1465498,98
1465557,57
1465687,87
1465835,35
1465915,15
1465943,43
1466035,35
1466068,68
1466092,92
1466109,9
1466138,38
1466144,44
1466205,5
1466206,6
1466220,20
1466234,34
1466241,41
1466269,69
1466279,79
1466401,1
1466411,11
1466428,28
1466439,39
1466461,61
1466497,97
1466574,74
1466575,75
1466578,78
1466610,10
1466616,16
1466635,35
1466679,79
1466686,86
1466688,88
1466702,2
1466728,28
1466769,69
1466796,96
1466821,21
1466846,46
1466864,64
1466899,99
1466920,20
1466944,44
1466965,65
1466979,79
1466992,92
1466999,99
1467012,12
1467016,16
1467017,17
1467049,49
1467056,56
1467084,84
1467095,95
1467112,12
1467118,18
1467163,63
1467181,81
1467265,65
1467296,96
1467312,12
1467337,37
1467375,75
1467422,22
1467447,47
1467449,49
1467450,50
1467541,41
1467553,53
1467554,54
1467682,82
1467805,5
1467806,6
1467818,18
1467823,23
1467833,33
1467881,81
1467911,11
1467924,24
1467998,98
1468040,40
1468058,58
1468097,97
1468112,12
1468113,13
1468118,18
1468121,21
1468133,33
1468272,72
1468276,76
1468278,78
1468369,69
1468423,23
1468434,34
1468452,52
1468462,62
1468486,86
1468490,90
1468530,30
1468576,76
1468602,2
1468647,47
1468649,49
1468650,50
1468664,64
1468745,45
1468778,78
1468783,83
1468823,23
1468860,60
1468917,17
1468943,43
1468961,61
1468962,62
1468973,73
1468993,93
1469024,24
1469037,37
1469193,93
1469206,6
1469209,9
1469221,21
1469276,76
1469307,7
1469331,31
1469345,45
1469349,49
1469375,75
1469384,84
1469388,88
1469410,10
1469464,64
1469482,82
1469562,62
1469580,80
1469630,30
1469638,38
1469679,79
1469718,18
1469767,67
1469785,85
1469876,76
1469882,82
1469923,23
1469927,27
1469986,86
1469994,94
1470033,33
1470053,53
1470060,60
1470077,77
1470085,85
1470107,7
1470138,38
1470161,61
1470196,96
1470201,1
1470211,11
1470263,63
1470271,71
1470292,92
1470310,10
1470325,25
1470379,79
1470398,98
1470460,60
1470488,88
1470588,88
1470624,24
1470657,57
1470671,71
1470780,80
1470856,56
1470860,60
1470897,97
1470985,85
1470987,87
1471048,48
1471119,19
1471121,21
1471176,76
1471216,16
1471235,35
1471239,39
1471261,61
1471395,95
1471421,21
1471426,26
1471450,50
1471480,80
1471484,84
1471505,5
1471559,59
1471574,74
1471766,66
1471769,69
1471776,76
1471838,38
1471852,52
1471854,54
1471882,82
1471888,88
1471953,53
1471955,55
1471956,56
1471960,60
1471986,86
1471987,87
1471995,95
1472223,23
1472417,17
1472487,87
1472512,12
1472542,42
1472581,81
1472600,0
1472601,1
1472653,53
1472660,60
1472662,62
1472679,79
1472688,88
1472704,4
1472710,10
1472740,40
1472741,41
1472761,61
1472777,77
1472813,13
1472815,15
1472825,25
1472835,35
1472899,99
1473008,8
1473031,31
1473036,36
1473040,40
1473066,66
1473102,2
1473116,16
1473164,64
1473227,27
1473247,47
1473259,59
1473286,86
1473331,31
1473341,41
1473377,77
1473405,5
1473421,21
1473423,23
1473542,42
1473614,14
1473621,21
1473633,33
1473663,63
1473715,15
1473740,40
1473745,45
1473779,79
1473834,34
1473844,44
1473899,99
1473927,27
1473928,28
1473939,39
1473947,47
1473977,77
1474014,14
1474017,17
1474060,60
1474082,82
1474084,84
1474088,88
1474092,92
1474155,55
1474221,21
1474258,58
1474275,75
1474288,88
1474306,6
1474314,14
1474324,24
1474327,27
1474329,29
1474386,86
1474438,38
1474453,53
1474458,58
1474525,25
1474565,65
1474587,87
1474595,95
1474596,96
1474597,97
1474708,8
1474815,15
1474827,27
1474836,36
1474959,59
1474970,70
1475052,52
1475065,65
1475067,67
1475071,71
1475104,4
1475127,27
1475132,32
1475182,82
1475187,87
1475304,4
1475421,21
1475422,22
1475476,76
1475495,95
1475504,4
1475519,19
1475532,32
1475584,84
1475628,28
1475646,46
1475678,78
1475695,95
1475730,30
1475743,43
1475796,96
1475813,13
1475851,51
1475925,25
1475944,44
1475964,64
1476016,16
1476049,49
1476065,65
1476070,70
1476125,25
1476130,30
1476153,53
1476177,77
1476230,30
1476231,31
1476234,34
1476235,35
1476289,89
1476388,88
1476390,90
1476440,40
1476461,61
1476479,79
1476506,6
1476538,38
1476642,42
1476651,51
1476658,58
1476718,18
1476893,93
1476925,25
1476939,39
1476943,43
1476982,82
1476984,84
1477012,12
1477084,84
1477113,13
1477157,57
1477218,18
1477267,67
1477313,13
1477325,25
1477358,58
1477363,63
1477366,66
1477423,23
1477467,67
1477588,88
1477593,93
1477640,40
1477714,14
1477722,22
1477723,23
1477784,84
1477807,7
1477861,61
1477922,22
1477939,39
1477979,79
1477993,93
1478012,12
1478013,13
1478022,22
1478103,3
1478105,5
1478129,29
1478134,34
1478171,71
1478200,0
1478208,8
1478228,28
1478278,78
1478283,83
1478341,41
1478363,63
1478392,92
1478435,35
1478444,44
1478446,46
1478448,48
1478458,58
1478488,88
1478527,27
1478557,57
1478582,82
1478595,95
1478601,1
1478659,59
1478719,19
1478751,51
1478788,88
1478789,89
1478796,96
1478848,48
1478871,71
1478885,85
1478968,68
1478970,70
1478994,94
1479027,27
1479101,1
1479136,36
1479164,64
1479208,8
1479212,12
1479215,15
1479334,34
1479336,36
1479337,37
1479348,48
1479359,59
1479461,61
1479476,76
1479507,7
1479509,9
1479520,20
1479557,57
1479564,64
1479594,94
1479675,75
1479736,36
1479763,63
1479787,87
1479799,99
1479860,60
1479927,27
1479937,37
1479955,55
1480047,47
1480050,50
1480119,19
1480176,76
1480267,67
1480270,70
1480317,17
1480369,69
1480385,85
1480388,88
1480399,99
1480450,50
1480544,44
1480563,63
1480583,83
1480595,95
1480663,63
1480671,71
1480720,20
1480731,31
1480757,57
1480760,60
1480791,91
1480840,40
1480886,86
1480912,12
1480919,19
1480924,24
1480975,75
1480979,79
1481005,5
1481076,76
1481088,88
1481186,86
1481227,27
1481236,36
1481240,40
1481280,80
1481300,0
1481365,65
1481396,96
1481455,55
1481494,94
1481507,7
1481524,24
1481559,59
1481561,61
1481562,62
1481565,65
1481577,77
1481604,4
1481634,34
1481637,37
1481671,71
1481696,96
1481704,4
1481746,46
1481758,58
1481793,93
1481801,1
1481849,49
1481883,83
1481890,90
1481903,3
1481945,45
1482022,22
1482036,36
1482057,57
1482071,71
1482095,95
1482099,99
1482102,2
1482114,14
1482126,26
1482145,45
1482156,56
1482168,68
1482175,75
1482202,2
1482211,11
1482232,32
1482252,52
1482273,73
1482287,87
1482309,9
1482321,21
1482328,28
1482333,33
1482389,89
1482391,91
1482395,95
1482446,46
1482494,94
1482518,18
1482524,24
1482530,30
1482621,21
1482633,33
1482635,35
1482655,55
1482694,94
1482713,13
1482844,44
1482886,86
1482891,91
1482911,11
1482915,15
1482916,16
1482921,21
1482987,87
1483001,1
1483004,4
1483087,87
1483177,77
1483198,98
1483209,9
1483218,18
1483220,20
1483260,60
1483268,68
1483312,12
1483353,53
1483356,56
1483421,21
1483473,73
1483585,85
1483614,14
1483637,37
1483661,61
1483675,75
1483725,25
1483766,66
1483775,75
1483820,20
1483827,27
1483878,78
1483902,2
1484100,0
1484172,72
1484194,94
1484218,18
1484229,29
1484242,42
1484310,10
1484311,11
1484351,51
1484356,56
1484391,91
1484474,74
1484569,69
1484621,21
1484795,95
1484814,14
1484832,32
1484833,33
1484846,46
1484911,11
1484925,25
1484969,69
1485031,31
1485109,9
1485185,85
1485220,20
1485255,55
1485298,98
1485303,3
1485342,42
1485351,51
1485387,87
1485418,18
1485457,57
1485499,99
1485575,75
1485587,87
1485595,95
1485599,99
1485612,12
1485614,14
1485629,29
1485691,91
1485717,17
1485733,33
1485748,48
1485753,53
1485783,83
1485796,96
1485812,12
1485852,52
1485978,78
1485989,89
1486128,28
1486146,46
1486368,68
1486387,87
1486474,74
1486511,11
1486524,24
1486539,39
1486607,7
1486623,23
1486660,60
1486708,8
1486746,46
1486795,95
1486812,12
1486813,13
1486829,29
1486848,48
1486895,95
1486925,25
1486949,49
1486982,82
1487052,52
1487054,54
1487067,67
1487090,90
1487096,96
1487141,41
1487243,43
1487264,64
1487266,66
1487348,48
1487405,5
1487436,36
1487477,77
1487512,12
1487526,26
1487554,54
1487586,86
1487620,20
1487631,31
1487775,75
1487776,76
1487789,89
1487837,37
1487977,77
1487983,83
1487996,96
1488154,54
1488175,75
1488239,39
1488287,87
1488311,11
1488313,13
1488459,59
1488520,20
1488577,77
1488594,94
1488682,82
1488688,88
1488693,93
1488698,98
1488708,8
1488709,9
1488729,29
1488744,44
1488809,9
1488875,75
1488905,5
1488911,11
1488960,60
1489040,40
1489077,77
1489090,90
1489092,92
1489127,27
1489164,64
1489214,14
1489269,69
1489286,86
1489330,30
1489339,39
1489341,41
1489419,19
1489425,25
1489439,39
1489487,87
1489513,13
1489558,58
1489559,59
1489668,68
1489693,93
1489699,99
1489725,25
1489745,45
1489821,21
1489822,22
1489915,15
1489942,42
1490005,5
1490049,49
1490078,78
1490112,12
1490133,33
1490138,38
1490190,90
1490241,41
1490337,37
1490358,58
1490378,78
1490391,91
1490445,45
1490468,68
1490496,96
1490519,19
1490532,32
1490538,38
1490570,70
1490730,30
1490750,50
1490758,58
1490801,1
1490831,31
1490862,62
1490880,80
1490943,43
1490969,69
1491009,9
1491060,60
1491122,22
1491124,24
1491140,40
1491279,79
1491283,83
1491292,92
1491308,8
1491314,14
1491315,15
1491336,36
1491415,15
1491613,13
1491633,33
1491657,57
1491663,63
1491675,75
1491687,87
1491695,95
1491710,10
1491735,35
1491891,91
1491908,8
1491918,18
1491956,56
1491965,65
1492003,3
1492115,15
1492147,47
1492233,33
1492247,47
1492332,32
1492338,38
1492340,40
1492342,42
1492438,38
1492455,55
1492557,57
1492573,73
1492575,75
1492629,29
1492652,52
1492708,8
1492712,12
1492714,14
1492805,5
1492834,34
1492857,57
1492901,1
1492918,18
1492970,70
1492974,74
1492998,98
